sensor_id,trem_id,dataHora,pressure_kpa
6,1,2025-06-16 10:21:45,465.62
9,1,2025-06-16 10:22:44,425.71
6,1,2025-06-16 10:24:00,686.64
6,1,2025-06-16 10:24:59,701.76
6,1,2025-06-16 10:26:12,642.54
6,1,2025-06-16 10:28:11,491.68
9,1,2025-06-16 10:29:27,374.52
9,1,2025-06-16 10:31:07,784.67
6,1,2025-06-16 10:33:05,655.33
6,1,2025-06-16 10:34:48,431.73
9,1,2025-06-16 10:35:45,492.43
9,1,2025-06-16 10:36:48,384.01
6,1,2025-06-16 10:38:15,427.33
9,1,2025-06-16 10:39:28,691.58
9,1,2025-06-16 10:41:12,475.41
6,1,2025-06-16 10:42:12,461.39
6,1,2025-06-16 10:43:27,694.02
9,1,2025-06-16 10:44:19,487.4
9,1,2025-06-16 10:45:52,381.41
6,1,2025-06-16 10:47:47,426.99
9,1,2025-06-16 10:48:36,599.67
9,1,2025-06-16 10:50:05,716.19
6,1,2025-06-16 10:51:09,710.71
9,1,2025-06-16 10:52:43,375.05
6,1,2025-06-16 10:54:38,505.5
9,1,2025-06-16 10:55:54,513.28
6,1,2025-06-16 10:57:11,498.56
9,1,2025-06-16 10:58:04,328.83
9,1,2025-06-16 11:00:04,389.01
6,1,2025-06-16 11:01:48,701.22
6,1,2025-06-16 11:03:20,474.49
6,1,2025-06-16 11:04:25,438.79
6,1,2025-06-16 11:05:25,404.76
9,1,2025-06-16 11:07:13,669.3
9,1,2025-06-16 11:08:08,428.75
6,1,2025-06-16 11:09:23,682.67
6,1,2025-06-16 11:10:47,402.27
6,1,2025-06-16 11:12:43,497.76
9,1,2025-06-16 11:14:33,771.29
9,1,2025-06-16 11:15:21,566.27
6,1,2025-06-16 11:16:18,618.34
9,1,2025-06-16 11:17:06,467.88
6,1,2025-06-16 11:18:49,502.36
6,1,2025-06-16 11:20:02,668.08
9,1,2025-06-16 11:21:36,662.22
9,1,2025-06-16 11:23:07,355.77
6,1,2025-06-16 11:24:00,378.48
6,1,2025-06-16 11:25:50,425.16
6,1,2025-06-16 11:27:19,378.65
9,1,2025-06-16 11:29:07,631.74
9,1,2025-06-16 11:30:14,562.83
6,1,2025-06-16 11:31:16,673.17
9,1,2025-06-16 11:32:10,468.62
9,1,2025-06-16 11:33:14,553.86
9,1,2025-06-16 11:34:04,560.42
9,1,2025-06-16 11:35:18,637.67
9,1,2025-06-16 11:36:56,436.96
6,1,2025-06-16 11:38:13,506.79
9,1,2025-06-16 11:39:47,642.53
9,1,2025-06-16 11:41:45,419.42
9,1,2025-06-16 11:43:22,622.63
6,1,2025-06-16 11:44:35,557.18
6,1,2025-06-16 11:46:33,394.63
9,1,2025-06-16 11:47:28,375.79
6,1,2025-06-16 11:48:49,564.45
9,1,2025-06-16 11:49:57,744.03
6,1,2025-06-16 11:51:35,412.01
6,1,2025-06-16 11:53:18,337.6
9,1,2025-06-16 11:54:07,632.03
9,1,2025-06-16 11:55:31,500.53
9,1,2025-06-16 11:56:50,651.04
9,1,2025-06-16 11:58:34,361.83
6,1,2025-06-16 11:59:21,567.37
9,1,2025-06-16 12:01:06,625.91
9,1,2025-06-16 12:02:10,482.89
9,1,2025-06-16 12:03:07,553.44
6,1,2025-06-16 12:04:31,480.59
6,1,2025-06-16 12:05:17,481.62
9,1,2025-06-16 12:06:27,669.9
6,1,2025-06-16 12:07:28,680.6
6,1,2025-06-16 12:08:57,735.98
6,1,2025-06-16 12:10:08,408.27
9,1,2025-06-16 12:11:59,401.67
6,1,2025-06-16 12:13:23,480.49
6,1,2025-06-16 12:15:01,438.09
9,1,2025-06-16 12:16:47,510.22
9,1,2025-06-16 12:18:06,424.2
6,1,2025-06-16 12:20:05,766.97
9,1,2025-06-16 12:21:30,453.86
6,1,2025-06-16 12:22:42,482.1
9,1,2025-06-16 12:24:25,571.41
6,1,2025-06-16 12:26:15,586.96
6,1,2025-06-16 12:27:44,435.13
6,1,2025-06-16 12:29:00,332.88
6,1,2025-06-16 12:31:00,680.04
9,1,2025-06-16 12:31:47,468.49
9,1,2025-06-16 12:32:51,517.39
9,1,2025-06-16 12:34:23,607.28
9,1,2025-06-16 12:35:16,495.9
6,1,2025-06-16 12:36:58,545.87
9,1,2025-06-16 12:38:27,476.45
6,1,2025-06-16 12:40:22,468.18
6,1,2025-06-16 12:41:20,460.25
9,1,2025-06-16 12:42:58,391.23
9,1,2025-06-16 12:44:10,718.95
9,1,2025-06-16 12:45:50,707.78
9,1,2025-06-16 12:46:39,587.21
6,1,2025-06-16 12:48:09,492.64
6,1,2025-06-16 12:49:01,542.2
6,1,2025-06-16 12:50:49,499.25
6,1,2025-06-16 12:52:15,326.65
9,1,2025-06-16 12:53:29,337.9
9,1,2025-06-16 12:55:11,424.51
9,1,2025-06-16 12:56:33,745.09
9,1,2025-06-16 12:58:19,492.46
9,1,2025-06-16 13:00:12,579.56
6,1,2025-06-16 13:02:00,549.27
6,1,2025-06-16 13:03:38,590.43
6,1,2025-06-16 13:04:36,622.8
6,1,2025-06-16 13:06:08,371.13
9,1,2025-06-16 13:07:24,712.06
6,1,2025-06-16 13:08:28,507.66
6,1,2025-06-16 13:09:26,712.73
9,1,2025-06-16 13:11:20,544.21
6,1,2025-06-16 13:12:29,665.23
6,1,2025-06-16 13:14:22,582.6
6,1,2025-06-16 13:16:11,435.8
9,1,2025-06-16 13:17:56,390.83
9,1,2025-06-16 13:19:42,735.78
9,1,2025-06-16 13:20:36,410.79
6,1,2025-06-16 13:22:21,583.42
6,1,2025-06-16 13:23:37,584.62
9,1,2025-06-16 13:24:40,560.41
9,1,2025-06-16 13:26:07,756.35
9,1,2025-06-16 13:26:52,695.91
6,1,2025-06-16 13:28:38,369.11
6,1,2025-06-16 13:29:37,494.85
9,1,2025-06-16 13:30:43,406.22
9,1,2025-06-16 13:32:32,577.23
6,1,2025-06-16 13:33:41,564.39
6,1,2025-06-16 13:35:26,498.3
6,1,2025-06-16 13:37:10,661.46
6,1,2025-06-16 13:37:59,697.84
9,1,2025-06-16 13:39:29,387.44
6,1,2025-06-16 13:40:32,648.12
9,1,2025-06-16 13:42:00,495.87
9,1,2025-06-16 13:43:14,408.83
6,1,2025-06-16 13:44:09,483.52
9,1,2025-06-16 13:45:21,556.15
6,1,2025-06-16 13:47:19,466.09
6,1,2025-06-16 13:48:08,489.59
9,1,2025-06-16 13:48:57,641.19
9,1,2025-06-16 13:50:26,726.62
6,1,2025-06-16 13:52:01,366.92
9,1,2025-06-16 13:53:58,442.32
6,1,2025-06-16 13:54:48,673.16
6,1,2025-06-16 13:56:36,786.14
9,1,2025-06-16 13:58:10,484.48
6,1,2025-06-16 13:59:03,342.84
9,1,2025-06-16 14:00:33,421.89
6,1,2025-06-16 14:02:26,694.13
9,1,2025-06-16 14:04:12,607.03
6,1,2025-06-16 14:05:14,531.68
6,1,2025-06-16 14:06:00,595.69
9,1,2025-06-16 14:07:49,725.46
9,1,2025-06-16 14:08:37,543.94
9,1,2025-06-16 14:10:04,557.86
9,1,2025-06-16 14:11:22,574.17
6,1,2025-06-16 14:12:33,495.81
9,1,2025-06-16 14:14:18,587.07
9,1,2025-06-16 14:15:32,690.73
9,1,2025-06-16 14:16:43,355.73
6,1,2025-06-16 14:17:48,626.03
9,1,2025-06-16 14:19:04,600.7
9,1,2025-06-16 14:20:24,400.27
6,1,2025-06-16 14:21:46,464.49
6,1,2025-06-16 14:22:47,485.07
6,1,2025-06-16 14:24:43,588.15
9,1,2025-06-16 14:26:33,563.67
9,1,2025-06-16 14:27:22,699.39
9,1,2025-06-16 14:29:11,538.54
9,1,2025-06-16 14:30:27,382.78
6,1,2025-06-16 14:31:30,651.35
6,1,2025-06-16 14:32:18,601.65
9,1,2025-06-16 14:33:38,511.56
9,1,2025-06-16 14:35:37,648.63
6,1,2025-06-16 14:36:25,426.56
6,1,2025-06-16 14:37:11,464.28
9,1,2025-06-16 14:38:50,510.15
6,1,2025-06-16 14:40:43,550.1
6,1,2025-06-16 14:41:58,407.98
6,1,2025-06-16 14:43:38,652.92
9,1,2025-06-16 14:44:48,403.28
6,1,2025-06-16 14:45:48,598.27
6,1,2025-06-16 14:47:35,520.36
9,1,2025-06-16 14:48:45,563.52
9,1,2025-06-16 14:50:12,737.05
6,1,2025-06-16 14:51:41,595.97
6,1,2025-06-16 14:52:48,614.64
6,1,2025-06-16 14:54:45,380.58
6,1,2025-06-16 14:55:45,765.04
6,1,2025-06-16 14:56:48,455.95
6,1,2025-06-16 14:58:29,596.15
9,1,2025-06-16 14:59:28,371.42
9,1,2025-06-16 15:00:44,433.04
6,1,2025-06-16 15:01:44,470.44
6,1,2025-06-16 15:02:30,667.98
9,1,2025-06-16 15:04:09,403.5
9,1,2025-06-16 15:05:16,643.23
9,1,2025-06-16 15:06:42,592.61
9,1,2025-06-16 15:07:51,739.03
6,1,2025-06-16 15:08:51,539.22
6,1,2025-06-16 15:10:51,413.19
6,1,2025-06-16 15:11:53,386.04
9,1,2025-06-16 15:12:42,643.18
6,1,2025-06-16 15:14:15,611.39
9,1,2025-06-16 15:16:04,643.5
9,1,2025-06-16 15:17:32,633.78
9,1,2025-06-16 15:19:00,483.67
9,1,2025-06-16 15:20:43,594.37
9,1,2025-06-16 15:22:33,370.62
6,1,2025-06-16 15:23:32,606.42
9,1,2025-06-16 15:24:46,501.69
6,1,2025-06-16 15:26:13,691.39
6,1,2025-06-16 15:27:08,414.23
6,1,2025-06-16 15:29:06,396.36
6,1,2025-06-16 15:31:00,772.85
6,1,2025-06-16 15:31:50,760.79
9,1,2025-06-16 15:32:43,432.4
9,1,2025-06-16 15:33:59,496.77
6,1,2025-06-16 15:35:12,354.44
9,1,2025-06-16 15:36:01,593.81
6,1,2025-06-16 15:37:24,656.38
9,1,2025-06-16 15:38:19,580.52
6,1,2025-06-16 15:39:20,586.27
9,1,2025-06-16 15:40:55,440.89
9,1,2025-06-16 15:42:14,370.88
9,1,2025-06-16 15:43:03,429.33
9,1,2025-06-16 15:44:36,508.76
6,1,2025-06-16 15:46:05,483.66
6,1,2025-06-16 15:47:03,513.91
6,1,2025-06-16 15:47:57,346.66
6,1,2025-06-16 15:48:45,644.03
9,1,2025-06-16 15:49:55,552.86
6,1,2025-06-16 15:50:47,678.17
9,1,2025-06-16 15:52:02,402.92
9,1,2025-06-16 15:53:12,452.25
6,1,2025-06-16 15:53:58,558.39
9,1,2025-06-16 15:55:00,662.09
6,1,2025-06-16 15:56:08,626.24
9,1,2025-06-16 15:57:30,405.98
9,1,2025-06-16 15:58:25,623.15
9,1,2025-06-16 15:59:40,568.41
6,1,2025-06-16 16:01:35,776.64
9,1,2025-06-16 16:02:32,789.2
6,1,2025-06-16 16:04:15,365.72
6,1,2025-06-16 16:05:01,556.07
6,1,2025-06-16 16:06:00,424.04
6,1,2025-06-16 16:07:20,425.8
9,1,2025-06-16 16:08:49,624.29
6,1,2025-06-16 16:10:22,507.09
6,1,2025-06-16 16:11:52,394.37
9,1,2025-06-16 16:12:41,441.98
9,1,2025-06-16 16:14:39,485.7
6,1,2025-06-16 16:15:41,686.18
9,1,2025-06-16 16:17:00,640.99
9,1,2025-06-16 16:18:21,687.3
6,1,2025-06-16 16:19:25,396.34
9,1,2025-06-16 16:20:30,564.35
6,1,2025-06-16 16:22:13,359.76
9,1,2025-06-16 16:24:10,578.27
9,1,2025-06-16 16:25:09,652.71
6,1,2025-06-16 16:27:03,507.96
6,1,2025-06-16 16:27:56,399.29
9,1,2025-06-16 16:29:01,474.43
9,1,2025-06-16 16:30:57,686.78
6,1,2025-06-16 16:32:31,558.33
6,1,2025-06-16 16:33:25,698.17
9,1,2025-06-16 16:34:24,374.14
9,1,2025-06-16 16:35:14,473.97
9,1,2025-06-16 16:36:50,613.67
6,1,2025-06-16 16:38:39,398.66
9,1,2025-06-16 16:40:22,641.6
6,1,2025-06-16 16:41:11,607.17
6,1,2025-06-16 16:42:52,597.8
6,1,2025-06-16 16:44:44,443.4
6,1,2025-06-16 16:45:34,719.85
9,1,2025-06-16 16:47:28,591.22
6,1,2025-06-16 16:48:59,633.02
9,1,2025-06-16 16:50:43,681.23
6,1,2025-06-16 16:51:44,655.14
9,1,2025-06-16 16:53:06,356.94
6,1,2025-06-16 16:55:02,555.27
9,1,2025-06-16 16:55:59,732.81
9,1,2025-06-16 16:57:09,555.79
9,1,2025-06-16 16:58:46,571.56
9,1,2025-06-16 17:00:46,1029.4
6,1,2025-06-16 17:02:45,852.76
6,1,2025-06-16 17:04:17,878.54
9,1,2025-06-16 17:05:40,752.61
6,1,2025-06-16 17:06:39,809.06
9,1,2025-06-16 17:07:38,785.59
6,1,2025-06-16 17:09:09,712.08
6,1,2025-06-16 17:10:57,1052.11
9,1,2025-06-16 17:11:55,855.13
9,1,2025-06-16 17:12:55,904.57
6,1,2025-06-16 17:14:03,776.5
6,1,2025-06-16 17:15:30,878.42
6,1,2025-06-16 17:16:24,1075.41
6,1,2025-06-16 17:17:41,943.06
9,1,2025-06-16 17:18:44,907.87
9,1,2025-06-16 17:20:00,881.62
9,1,2025-06-16 17:21:33,1016.63
9,1,2025-06-16 17:23:08,986.74
6,1,2025-06-16 17:24:34,871.29
9,1,2025-06-16 17:26:06,948.33
9,1,2025-06-16 17:27:16,927.51
9,1,2025-06-16 17:28:55,741.24
6,1,2025-06-16 17:29:46,822.72
9,1,2025-06-16 17:31:14,979.06
6,1,2025-06-16 17:33:06,796.27
9,1,2025-06-16 17:34:52,930.78
9,1,2025-06-16 17:36:39,1002.04
9,1,2025-06-16 17:37:27,930.0
9,1,2025-06-16 17:38:54,843.1
9,1,2025-06-16 17:40:20,968.39
6,1,2025-06-16 17:42:13,888.37
6,1,2025-06-16 17:43:34,801.59
6,1,2025-06-16 17:44:33,814.52
9,1,2025-06-16 17:46:05,863.61
9,1,2025-06-16 17:47:15,1012.46
9,1,2025-06-16 17:48:01,940.68
9,1,2025-06-16 17:49:33,809.44
6,1,2025-06-16 17:51:12,1100.26
9,1,2025-06-16 17:52:32,1093.94
9,1,2025-06-16 17:53:49,938.05
9,1,2025-06-16 17:55:36,1002.65
9,1,2025-06-16 17:56:42,1019.94
9,1,2025-06-16 17:58:36,735.63
6,1,2025-06-16 17:59:44,668.65
9,1,2025-06-16 18:01:13,982.99
9,1,2025-06-16 18:02:47,857.48
9,1,2025-06-16 18:03:39,801.86
6,1,2025-06-16 18:05:32,1039.29
9,1,2025-06-16 18:07:24,1109.59
9,1,2025-06-16 18:08:58,870.64
6,1,2025-06-16 18:09:51,812.83
6,1,2025-06-16 18:10:44,737.95
6,1,2025-06-16 18:12:03,784.38
9,1,2025-06-16 18:12:50,953.72
9,1,2025-06-16 18:13:59,868.64
9,1,2025-06-16 18:15:07,726.91
9,1,2025-06-16 18:16:29,914.43
6,1,2025-06-16 18:18:09,918.56
9,1,2025-06-16 18:19:35,772.12
6,1,2025-06-16 18:20:57,850.6
9,1,2025-06-16 18:22:57,779.14
9,1,2025-06-16 18:24:34,672.99
9,1,2025-06-16 18:26:06,1026.65
9,1,2025-06-16 18:27:38,851.69
9,1,2025-06-16 18:28:23,854.79
9,1,2025-06-16 18:29:38,820.22
9,1,2025-06-16 18:30:24,1038.58
6,1,2025-06-16 18:31:44,1024.48
6,1,2025-06-16 18:32:30,852.11
9,1,2025-06-16 18:33:42,712.49
6,1,2025-06-16 18:35:09,988.94
6,1,2025-06-16 18:36:31,839.94
9,1,2025-06-16 18:37:24,979.78
6,1,2025-06-16 18:38:45,953.74
6,1,2025-06-16 18:40:03,890.66
9,1,2025-06-16 18:40:48,865.0
6,1,2025-06-16 18:42:20,863.32
6,1,2025-06-16 18:43:51,997.95
6,1,2025-06-16 18:44:38,689.82
6,1,2025-06-16 18:46:02,1099.76
6,1,2025-06-16 18:47:59,921.7
9,1,2025-06-16 18:48:47,969.0
9,1,2025-06-16 18:50:24,964.57
9,1,2025-06-16 18:52:02,1032.87
9,1,2025-06-16 18:53:09,686.98
9,1,2025-06-16 18:54:43,945.29
9,1,2025-06-16 18:56:18,1188.63
9,1,2025-06-16 18:58:14,829.95
9,1,2025-06-16 18:59:11,778.28
9,1,2025-06-16 19:00:40,556.77
6,1,2025-06-16 19:01:42,554.58
9,1,2025-06-16 19:03:15,412.62
9,1,2025-06-16 19:04:02,509.48
6,1,2025-06-16 19:05:59,420.81
9,1,2025-06-16 19:07:33,499.95
6,1,2025-06-16 19:08:55,423.78
6,1,2025-06-16 19:10:39,589.44
6,1,2025-06-16 19:12:03,647.56
9,1,2025-06-16 19:13:01,605.14
9,1,2025-06-16 19:13:53,629.31
9,1,2025-06-16 19:14:58,653.0
9,1,2025-06-16 19:16:16,376.56
6,1,2025-06-16 19:17:40,564.4
9,1,2025-06-16 19:19:00,430.39
9,1,2025-06-16 19:20:14,437.15
6,1,2025-06-16 19:22:00,505.48
9,1,2025-06-16 19:23:24,493.69
6,1,2025-06-16 19:25:08,683.74
6,1,2025-06-16 19:26:13,557.44
6,1,2025-06-16 19:27:54,462.23
9,1,2025-06-16 19:28:42,630.54
6,1,2025-06-16 19:29:55,590.09
9,1,2025-06-16 19:31:05,621.65
9,1,2025-06-16 19:32:58,786.6
6,1,2025-06-16 19:34:13,364.87
6,1,2025-06-16 19:36:11,372.98
9,1,2025-06-16 19:37:15,773.68
9,1,2025-06-16 19:38:56,709.8
9,1,2025-06-16 19:40:29,438.19
9,1,2025-06-16 19:42:13,716.87
9,1,2025-06-16 19:44:05,684.74
9,1,2025-06-16 19:45:08,533.8
6,1,2025-06-16 19:46:56,545.85
9,1,2025-06-16 19:48:55,550.8
6,1,2025-06-16 19:50:44,490.55
6,1,2025-06-16 19:52:28,573.65
6,1,2025-06-16 19:53:54,567.01
6,1,2025-06-16 19:55:28,655.9
9,1,2025-06-16 19:56:39,451.32
9,1,2025-06-16 19:58:11,423.13
9,1,2025-06-16 19:59:27,465.37
6,1,2025-06-16 20:00:39,415.05
6,1,2025-06-16 20:02:36,637.73
9,1,2025-06-16 20:03:47,687.0
9,1,2025-06-16 20:05:03,637.36
9,1,2025-06-16 20:06:21,447.87
6,1,2025-06-16 20:07:13,448.69
9,1,2025-06-16 20:08:43,455.27
6,1,2025-06-16 20:10:11,453.0
6,1,2025-06-16 20:12:11,625.92
9,1,2025-06-16 20:13:05,605.3
6,1,2025-06-16 20:13:57,523.87
6,1,2025-06-16 20:15:43,421.75
6,1,2025-06-16 20:17:24,515.25
9,1,2025-06-16 20:18:41,661.91
9,1,2025-06-16 20:20:07,648.58
9,1,2025-06-16 20:22:06,398.49
6,1,2025-06-16 20:24:01,369.57
6,1,2025-06-16 20:25:41,440.83
9,1,2025-06-16 20:27:36,711.94
6,1,2025-06-16 20:29:00,637.08
6,1,2025-06-16 20:30:30,544.88
9,1,2025-06-16 20:32:29,402.22
9,1,2025-06-16 20:34:25,392.07
6,1,2025-06-16 20:35:55,565.32
6,1,2025-06-16 20:36:55,597.14
